sp,family,term,estimate,std.error,conf.low,conf.high,statistic,p.value,IRR,IRR_low,IRR_high
EPFU,ZINB2,(Intercept),0.12769002336738514,1.1957833578181214,-2.2160022912685045,2.471382338003275,0.10678357624944199,0.914960677222201,1.1362007524219935,0.10904416544303688,11.838800769938299
EPFU,ZINB2,YearS,0.28418722498279714,0.2764183449054722,-0.25758277569809895,0.8259572256636932,1.0281055155003613,0.30390019646031047,1.3286816698697639,0.7729176448678384,2.284066085914975
EPFU,ZINB2,det_unitSwift,-1.4470358279465803,0.9939886055938136,-3.395217695953643,0.5011460400604826,-1.4557871386082077,0.14545147225740615,0.23526662630961354,0.03353325332393381,1.650611854460358
EPFU,ZINB2,z_eccc_mean_temp,0.515278737775315,0.1789415996673911,0.164559647091244,0.8659978284593859,2.879591658580748,0.003981905334657901,1.6741050730927036,1.1788738838526798,2.3773771173854947
EPFU,ZINB2,z_eccc_mean_rh,-0.11148149512646055,0.13988049557389876,-0.3856422285909165,0.1626792383379954,-0.7969766954933682,0.42546456606674915,0.8945079440064994,0.6800137716497792,1.1766592019886697
EPFU,ZINB2,(Intercept),-2.137085365258849,0.6438880038356397,-3.3990826628540907,-0.875088067663607,-3.31903273943331,9.032983820285955e-4,0.11799826414516745,0.03340389854676333,0.4168253092309142
LABO,NB2,(Intercept),1.5860059304246843,1.335056737603569,-1.0306571925958516,4.20266905344522,1.1879689347671996,0.23484564890245987,4.884202075657016,0.35677241531713705,66.86455816559436
LABO,NB2,YearS,-0.09790888189576022,0.3124347650575418,-0.7102697689267753,0.5144520051352549,-0.3133738394244575,0.7539966571117996,0.9067315196470866,0.49151158502162273,1.6727216077426668
LABO,NB2,det_unitSwift,-0.9125043628101723,1.1414422932926116,-3.149690148094496,1.3246814224741512,-0.7994310077454345,0.4240405366904722,0.40151741856606726,0.04286540673749517,3.7609869981926387
LABO,NB2,z_eccc_mean_temp,0.5838762100685927,0.131564563567158,0.3260144038352325,0.8417380163019529,4.437944338792636,9.082209656254599e-6,1.7929749258692809,1.3854353243112034,2.32039636090139
LABO,NB2,z_eccc_wind_speed,-0.13304166105175624,0.09218740602586505,-0.31372565669062247,0.04764233458710995,-1.4431652520348464,0.14897392543340618,0.875428620071995,0.7307194686606715,1.0487954703681825
LABO,NB2,z_eccc_precip,-0.20794942053280657,0.1270899010217178,-0.4570410493341336,0.04114220826852047,-1.6362387480124883,0.10178962982820235,0.8122481187500517,0.633154348964876,1.0420002760647504
LACI,ZINB1,(Intercept),-0.19845037973783444,0.734947473149783,-1.6389209576401274,1.2420201981644583,-0.2700198136437297,0.7871450105068407,0.8200004583686512,0.19418946794274838,3.4626015450180727
LACI,ZINB1,YearS,-0.13535388097578396,0.1693536087250012,-0.4672808547286744,0.19657309277710652,-0.7992382447283632,0.4241522797660487,0.8734067749506795,0.6267040528963144,1.2172242879302964
LACI,ZINB1,det_unitSwift,0.6258674565382499,0.6293885842089391,-0.6077115007919253,1.859446413868425,0.9944054789695388,0.32002550179830264,1.869867282715997,0.5445957510204463,6.420181663959469
LACI,ZINB1,z_eccc_mean_temp,0.2630589454129574,0.09792507172462292,0.07112933164919491,0.4549885591767199,2.6863288510291907,0.007224194816058281,1.3009033989798047,1.0737200828779532,1.5761553504160113
